baseball.data

50000 atoms
3 atom types
1 bond types
1 angle types
1 dihedral types
17203 3 3 None 
17204 3 3 None 
17205 3 3 None 
17206 3 3 None 
17207 3 3 None 
17208 3 3 None 
17209 3 3 None 
17210 3 3 None 
17211 1 1 None 
17212 2 2 None 
17213 2 2 None 
17214 2 2 None 
17215 2 2 None 
17216 2 2 None 
17217 2 2 None 
17218 2 2 None 
17219 2 2 None 
17220 2 2 None 
17221 3 3 None 
17222 3 3 None 
17223 3 3 None 
17224 3 3 None 
17225 3 3 None 
17226 3 3 None 
17227 3 3 None 
17228 3 3 None 
17229 3 3 None 
17230 3 3 None 
17231 1 1 None 
17232 2 2 None 
17233 2 2 None 
17234 2 2 None 
17235 2 2 None 
17236 2 2 None 
17237 2 2 None 
17238 2 2 None 
17239 2 2 None 
17240 2 2 None 
17241 3 3 None 
17242 3 3 None 
17243 3 3 None 
17244 3 3 None 
17245 3 3 None 
17246 3 3 None 
17247 3 3 None 
17248 3 3 None 
17249 3 3 None 
17250 3 3 None 
17251 1 1 None 
17252 2 2 None 
17253 2 2 None 
17254 2 2 None 
17255 2 2 None 
17256 2 2 None 
17257 2 2 None 
17258 2 2 None 
17259 2 2 None 
17260 2 2 None 
17261 3 3 None 
17262 3 3 None 
17263 3 3 None 
17264 3 3 None 
17265 3 3 None 
17266 3 3 None 
17267 3 3 None 
17268 3 3 None 
17269 3 3 None 
17270 3 3 None 
17271 1 1 None 
17272 2 2 None 
17273 2 2 None 
17274 2 2 None 
17275 2 2 None 
17276 2 2 None 
17277 2 2 None 
17278 2 2 None 
17279 2 2 None 
17280 2 2 None 
17281 3 3 None 
17282 3 3 None 
17283 3 3 None 
17284 3 3 None 
17285 3 3 None 
17286 3 3 None 
17287 3 3 None 
17288 3 3 None 
17289 3 3 None 
17290 3 3 None 
17291 1 1 None 
17292 2 2 None 
17293 2 2 None 
17294 2 2 None 
17295 2 2 None 
17296 2 2 None 
17297 2 2 None 
17298 2 2 None 
17299 2 2 None 
17300 2 2 None 
17301 3 3 None 
17302 3 3 None 
17303 3 3 None 
17304 3 3 None 
17305 3 3 None 
17306 3 3 None 
17307 3 3 None 
17308 3 3 None 
17309 3 3 None 
17310 3 3 None 
17311 1 1 None 
17312 2 2 None 
17313 2 2 None 
17314 2 2 None 
17315 2 2 None 
17316 2 2 None 
17317 2 2 None 
17318 2 2 None 
17319 2 2 None 
17320 2 2 None 
17321 3 3 None 
17322 3 3 None 
17323 3 3 None 
17324 3 3 None 
17325 3 3 None 
17326 3 3 None 
17327 3 3 None 
17328 3 3 None 
17329 3 3 None 
17330 3 3 None 
17331 1 1 None 
17332 2 2 None 
17333 2 2 None 
17334 2 2 None 
17335 2 2 None 
17336 2 2 None 
17337 2 2 None 
17338 2 2 None 
17339 2 2 None 
17340 2 2 None 
17341 3 3 None 
17342 3 3 None 
17343 3 3 None 
17344 3 3 None 
17345 3 3 None 
17346 3 3 None 
17347 3 3 None 
17348 3 3 None 
17349 3 3 None 
17350 3 3 None 
17351 1 1 None 
17352 2 2 None 
17353 2 2 None 
17354 2 2 None 
17355 2 2 None 
17356 2 2 None 
17357 2 2 None 
17358 2 2 None 
17359 2 2 None 
17360 2 2 None 
17361 3 3 None 
17362 3 3 None 
17363 3 3 None 
17364 3 3 None 
17365 3 3 None 
17366 3 3 None 
17367 3 3 None 
17368 3 3 None 
17369 3 3 None 
17370 3 3 None 
17371 1 1 None 
17372 2 2 None 
17373 2 2 None 
17374 2 2 None 
17375 2 2 None 
17376 2 2 None 
17377 2 2 None 
17378 2 2 None 
17379 2 2 None 
17380 2 2 None 
17381 3 3 None 
17382 3 3 None 
17383 3 3 None 
17384 3 3 None 
17385 3 3 None 
17386 3 3 None 
17387 3 3 None 
17388 3 3 None 
17389 3 3 None 
17390 3 3 None 
17391 1 1 None 
17392 2 2 None 
17393 2 2 None 
17394 2 2 None 
17395 2 2 None 
17396 2 2 None 
17397 2 2 None 
17398 2 2 None 
17399 2 2 None 
17400 2 2 None 
17401 3 3 None 
17402 3 3 None 
17403 3 3 None 
17404 3 3 None 
17405 3 3 None 
17406 3 3 None 
17407 3 3 None 
17408 3 3 None 
17409 3 3 None 
17410 3 3 None 
17411 1 1 None 
17412 2 2 None 
17413 2 2 None 
17414 2 2 None 
17415 2 2 None 
17416 2 2 None 
17417 2 2 None 
17418 2 2 None 
17419 2 2 None 
17420 2 2 None 
17421 3 3 None 
17422 3 3 None 
17423 3 3 None 
17424 3 3 None 
17425 3 3 None 
17426 3 3 None 
17427 3 3 None 
17428 3 3 None 
17429 3 3 None 
17430 3 3 None 
17431 1 1 None 
17432 2 2 None 
17433 2 2 None 
17434 2 2 None 
17435 2 2 None 
17436 2 2 None 
17437 2 2 None 
17438 2 2 None 
17439 2 2 None 
17440 2 2 None 
17441 3 3 None 
17442 3 3 None 
17443 3 3 None 
17444 3 3 None 
17445 3 3 None 
17446 3 3 None 
17447 3 3 None 
17448 3 3 None 
17449 3 3 None 
17450 3 3 None 
17451 1 1 None 
17452 2 2 None 
17453 2 2 None 
17454 2 2 None 
17455 2 2 None 
17456 2 2 None 
17457 2 2 None 
17458 2 2 None 
17459 2 2 None 
17460 2 2 None 
17461 3 3 None 
17462 3 3 None 
17463 3 3 None 
17464 3 3 None 
17465 3 3 None 
17466 3 3 None 
17467 3 3 None 
17468 3 3 None 
17469 3 3 None 
17470 3 3 None 
17471 1 1 None 
17472 2 2 None 
17473 2 2 None 
17474 2 2 None 
17475 2 2 None 
17476 2 2 None 
17477 2 2 None 
17478 2 2 None 
17479 2 2 None 
17480 2 2 None 
17481 3 3 None 
17482 3 3 None 
17483 3 3 None 
17484 3 3 None 
17485 3 3 None 
17486 3 3 None 
17487 3 3 None 
17488 3 3 None 
17489 3 3 None 
17490 3 3 None 
17491 1 1 None 
17492 2 2 None 
17493 2 2 None 
17494 2 2 None 
17495 2 2 None 
17496 2 2 None 
17497 2 2 None 
17498 2 2 None 
17499 2 2 None 
17500 2 2 None 
17501 3 3 None 
17502 3 3 None 
17503 3 3 None 
17504 3 3 None 
17505 3 3 None 
17506 3 3 None 
17507 3 3 None 
17508 3 3 None 
17509 3 3 None 
17510 3 3 None 
17511 1 1 None 
17512 2 2 None 
17513 2 2 None 
17514 2 2 None 
17515 2 2 None 
17516 2 2 None 
17517 2 2 None 
17518 2 2 None 
17519 2 2 None 
17520 2 2 None 
17521 3 3 None 
17522 3 3 None 
17523 3 3 None 
17524 3 3 None 
17525 3 3 None 
17526 3 3 None 
17527 3 3 None 
17528 3 3 None 
17529 3 3 None 
17530 3 3 None 
17531 1 1 None 
17532 2 2 None 
17533 2 2 None 
17534 2 2 None 
17535 2 2 None 
17536 2 2 None 
17537 2 2 None 
17538 2 2 None 
17539 2 2 None 
17540 2 2 None 
17541 3 3 None 
17542 3 3 None 
17543 3 3 None 
17544 3 3 None 
17545 3 3 None 
17546 3 3 None 
17547 3 3 None 
17548 3 3 None 
17549 3 3 None 
17550 3 3 None 
17551 1 1 None 
17552 2 2 None 
17553 2 2 None 
17554 2 2 None 
17555 2 2 None 
17556 2 2 None 
17557 2 2 None 
17558 2 2 None 
17559 2 2 None 
17560 2 2 None 
17561 3 3 None 
17562 3 3 None 
17563 3 3 None 
17564 3 3 None 
17565 3 3 None 
17566 3 3 None 
17567 3 3 None 
17568 3 3 None 
17569 3 3 None 
17570 3 3 None 
17571 1 1 None 
17572 2 2 None 
17573 2 2 None 
17574 2 2 None 
17575 2 2 None 
17576 2 2 None 
17577 2 2 None 
17578 2 2 None 
17579 2 2 None 
17580 2 2 None 
17581 3 3 None 
17582 3 3 None 
17583 3 3 None 
17584 3 3 None 
17585 3 3 None 
17586 3 3 None 
17587 3 3 None 
17588 3 3 None 
17589 3 3 None 
17590 3 3 None 
17591 1 1 None 
17592 2 2 None 
17593 2 2 None 
17594 2 2 None 
17595 2 2 None 
17596 2 2 None 
17597 2 2 None 
17598 2 2 None 
17599 2 2 None 
17600 2 2 None 
17601 3 3 None 
17602 3 3 None 
17603 3 3 None 
17604 3 3 None 
17605 3 3 None 
17606 3 3 None 
17607 3 3 None 
17608 3 3 None 
17609 3 3 None 
17610 3 3 None 
17611 1 1 None 
17612 2 2 None 
17613 2 2 None 
17614 2 2 None 
17615 2 2 None 
17616 2 2 None 
17617 2 2 None 
17618 2 2 None 
17619 2 2 None 
17620 2 2 None 
17621 3 3 None 
17622 3 3 None 
17623 3 3 None 
17624 3 3 None 
17625 3 3 None 
17626 3 3 None 
17627 3 3 None 
17628 3 3 None 
17629 3 3 None 
17630 3 3 None 
17631 1 1 None 
17632 2 2 None 
17633 2 2 None 
17634 2 2 None 
17635 2 2 None 
17636 2 2 None 
17637 2 2 None 
17638 2 2 None 
17639 2 2 None 
17640 2 2 None 
17641 3 3 None 
17642 3 3 None 
17643 3 3 None 
17644 3 3 None 
17645 3 3 None 
17646 3 3 None 
17647 3 3 None 
17648 3 3 None 
17649 3 3 None 
17650 3 3 None 
17651 1 1 None 
17652 2 2 None 
17653 2 2 None 
17654 2 2 None 
17655 2 2 None 
17656 2 2 None 
17657 2 2 None 
17658 2 2 None 
17659 2 2 None 
17660 2 2 None 
17661 3 3 None 
17662 3 3 None 
17663 3 3 None 
17664 3 3 None 
17665 3 3 None 
17666 3 3 None 
17667 3 3 None 
17668 3 3 None 
17669 3 3 None 
17670 3 3 None 
17671 1 1 None 
17672 2 2 None 
17673 2 2 None 
17674 2 2 None 
17675 2 2 None 
17676 2 2 None 
17677 2 2 None 
17678 2 2 None 
17679 2 2 None 
17680 2 2 None 
17681 3 3 None 
17682 3 3 None 
17683 3 3 None 
17684 3 3 None 
17685 3 3 None 
17686 3 3 None 
17687 3 3 None 
17688 3 3 None 
17689 3 3 None 
17690 3 3 None 
17691 1 1 None 
17692 2 2 None 
17693 2 2 None 
17694 2 2 None 
17695 2 2 None 
17696 2 2 None 
17697 2 2 None 
17698 2 2 None 
17699 2 2 None 
17700 2 2 None 
17701 3 3 None 
17702 3 3 None 
17703 3 3 None 
17704 3 3 None 
17705 3 3 None 
17706 3 3 None 
17707 3 3 None 
17708 3 3 None 
17709 3 3 None 
17710 3 3 None 
17711 1 1 None 
17712 2 2 None 
17713 2 2 None 
17714 2 2 None 
17715 2 2 None 
17716 2 2 None 
17717 2 2 None 
17718 2 2 None 
17719 2 2 None 
17720 2 2 None 
17721 3 3 None 
17722 3 3 None 
17723 3 3 None 
17724 3 3 None 
17725 3 3 None 
17726 3 3 None 
17727 3 3 None 
17728 3 3 None 
17729 3 3 None 
17730 3 3 None 
17731 1 1 None 
17732 2 2 None 
17733 2 2 None 
17734 2 2 None 
17735 2 2 None 
17736 2 2 None 
17737 2 2 None 
17738 2 2 None 
17739 2 2 None 
17740 2 2 None 
17741 3 3 None 
17742 3 3 None 
17743 3 3 None 
17744 3 3 None 
17745 3 3 None 
17746 3 3 None 
17747 3 3 None 
17748 3 3 None 
17749 3 3 None 
17750 3 3 None 
17751 1 1 None 
17752 2 2 None 
17753 2 2 None 
17754 2 2 None 
17755 2 2 None 
17756 2 2 None 
17757 2 2 None 
17758 2 2 None 
17759 2 2 None 
17760 2 2 None 
17761 3 3 None 
17762 3 3 None 
17763 3 3 None 
17764 3 3 None 
17765 3 3 None 
17766 3 3 None 
17767 3 3 None 
17768 3 3 None 
17769 3 3 None 
17770 3 3 None 
17771 1 1 None 
17772 2 2 None 
17773 2 2 None 
17774 2 2 None 
17775 2 2 None 
17776 2 2 None 
17777 2 2 None 
17778 2 2 None 
17779 2 2 None 
17780 2 2 None 
17781 3 3 None 
17782 3 3 None 
17783 3 3 None 
17784 3 3 None 
17785 3 3 None 
17786 3 3 None 
17787 3 3 None 
17788 3 3 None 
17789 3 3 None 
17790 3 3 None 
17791 1 1 None 
17792 2 2 None 
17793 2 2 None 
17794 2 2 None 
17795 2 2 None 
17796 2 2 None 
17797 2 2 None 
17798 2 2 None 
17799 2 2 None 
17800 2 2 None 
17801 3 3 None 
17802 3 3 None 
17803 3 3 None 
17804 3 3 None 
17805 3 3 None 
17806 3 3 None 
17807 3 3 None 
17808 3 3 None 
17809 3 3 None 
17810 3 3 None 
17811 1 1 None 
17812 2 2 None 
17813 2 2 None 
17814 2 2 None 
17815 2 2 None 
17816 2 2 None 
17817 2 2 None 
17818 2 2 None 
17819 2 2 None 
17820 2 2 None 
17821 3 3 None 
17822 3 3 None 
17823 3 3 None 
17824 3 3 None 
17825 3 3 None 
17826 3 3 None 
17827 3 3 None 
17828 3 3 None 
17829 3 3 None 
17830 3 3 None 
17831 1 1 None 
17832 2 2 None 
17833 2 2 None 
17834 2 2 None 
17835 2 2 None 
17836 2 2 None 
17837 2 2 None 
17838 2 2 None 
17839 2 2 None 
17840 2 2 None 
17841 3 3 None 
17842 3 3 None 
17843 3 3 None 
17844 3 3 None 
17845 3 3 None 
17846 3 3 None 
17847 3 3 None 
17848 3 3 None 
17849 3 3 None 
17850 3 3 None 
17851 1 1 None 
17852 2 2 None 
17853 2 2 None 
17854 2 2 None 
17855 2 2 None 
17856 2 2 None 
17857 2 2 None 
17858 2 2 None 
17859 2 2 None 
17860 2 2 None 
17861 3 3 None 
17862 3 3 None 
17863 3 3 None 
17864 3 3 None 
17865 3 3 None 
17866 3 3 None 
17867 3 3 None 
17868 3 3 None 
17869 3 3 None 
17870 3 3 None 
17871 1 1 None 
17872 2 2 None 
17873 2 2 None 
17874 2 2 None 
17875 2 2 None 
17876 2 2 None 
17877 2 2 None 
17878 2 2 None 
17879 2 2 None 
17880 2 2 None 
17881 3 3 None 
17882 3 3 None 
17883 3 3 None 
17884 3 3 None 
17885 3 3 None 
17886 3 3 None 
17887 3 3 None 
17888 3 3 None 
17889 3 3 None 
17890 3 3 None 
17891 1 1 None 
17892 2 2 None 
17893 2 2 None 
17894 2 2 None 
17895 2 2 None 
17896 2 2 None 
17897 2 2 None 
17898 2 2 None 
17899 2 2 None 
17900 2 2 None 
17901 3 3 None 
17902 3 3 None 
17903 3 3 None 
17904 3 3 None 
17905 3 3 None 
17906 3 3 None 
17907 3 3 None 
17908 3 3 None 
17909 3 3 None 
17910 3 3 None 
17911 1 1 None 
17912 2 2 None 
17913 2 2 None 
17914 2 2 None 
17915 2 2 None 
17916 2 2 None 
17917 2 2 None 
17918 2 2 None 
17919 2 2 None 
17920 2 2 None 
17921 3 3 None 
17922 3 3 None 
17923 3 3 None 
17924 3 3 None 
17925 3 3 None 
17926 3 3 None 
17927 3 3 None 
17928 3 3 None 
17929 3 3 None 
17930 3 3 None 
17931 1 1 None 
17932 2 2 None 
17933 2 2 None 
17934 2 2 None 
17935 2 2 None 
17936 2 2 None 
17937 2 2 None 
17938 2 2 None 
17939 2 2 None 
17940 2 2 None 
17941 3 3 None 
17942 3 3 None 
17943 3 3 None 
17944 3 3 None 
17945 3 3 None 
17946 3 3 None 
17947 3 3 None 
17948 3 3 None 
17949 3 3 None 
17950 3 3 None 
17951 1 1 None 
17952 2 2 None 
17953 2 2 None 
17954 2 2 None 
17955 2 2 None 
17956 2 2 None 
17957 2 2 None 
17958 2 2 None 
17959 2 2 None 
17960 2 2 None 
17961 3 3 None 
17962 3 3 None 
17963 3 3 None 
17964 3 3 None 
17965 3 3 None 
17966 3 3 None 
17967 3 3 None 
17968 3 3 None 
17969 3 3 None 
17970 3 3 None 
17971 1 1 None 
17972 2 2 None 
17973 2 2 None 
17974 2 2 None 
17975 2 2 None 
17976 2 2 None 
17977 2 2 None 
17978 2 2 None 
17979 2 2 None 
17980 2 2 None 
17981 3 3 None 
17982 3 3 None 
17983 3 3 None 
17984 3 3 None 
17985 3 3 None 
17986 3 3 None 
17987 3 3 None 
17988 3 3 None 
17989 3 3 None 
17990 3 3 None 
17991 1 1 None 
17992 2 2 None 
17993 2 2 None 
17994 2 2 None 
17995 2 2 None 
17996 2 2 None 
17997 2 2 None 
17998 2 2 None 
17999 2 2 None 
18000 2 2 None 
18001 3 3 None 
18002 3 3 None 
18003 3 3 None 
18004 3 3 None 
18005 3 3 None 
18006 3 3 None 
18007 3 3 None 
18008 3 3 None 
18009 3 3 None 
18010 3 3 None 
18011 1 1 None 
18012 2 2 None 
18013 2 2 None 
18014 2 2 None 
18015 2 2 None 
18016 2 2 None 
18017 2 2 None 
18018 2 2 None 
18019 2 2 None 
18020 2 2 None 
18021 3 3 None 
18022 3 3 None 
18023 3 3 None 
18024 3 3 None 
18025 3 3 None 
18026 3 3 None 
18027 3 3 None 
18028 3 3 None 
18029 3 3 None 
18030 3 3 None 
18031 1 1 None 
18032 2 2 None 
18033 2 2 None 
18034 2 2 None 
18035 2 2 None 
18036 2 2 None 
18037 2 2 None 
18038 2 2 None 
18039 2 2 None 
18040 2 2 None 
18041 3 3 None 
18042 3 3 None 
18043 3 3 None 
18044 3 3 None 
18045 3 3 None 
18046 3 3 None 
18047 3 3 None 
18048 3 3 None 
18049 3 3 None 
18050 3 3 None 
18051 1 1 None 
18052 2 2 None 
18053 2 2 None 
18054 2 2 None 
18055 2 2 None 
18056 2 2 None 
18057 2 2 None 
18058 2 2 None 
18059 2 2 None 
18060 2 2 None 
18061 3 3 None 
18062 3 3 None 
18063 3 3 None 
18064 3 3 None 
18065 3 3 None 
18066 3 3 None 
18067 3 3 None 
18068 3 3 None 
18069 3 3 None 
18070 3 3 None 
18071 1 1 None 
18072 2 2 None 
18073 2 2 None 
18074 2 2 None 
18075 2 2 None 
18076 2 2 None 
18077 2 2 None 
18078 2 2 None 
18079 2 2 None 
18080 2 2 None 
18081 3 3 None 
18082 3 3 None 
18083 3 3 None 
18084 3 3 None 
18085 3 3 None 
18086 3 3 None 
18087 3 3 None 
18088 3 3 None 
18089 3 3 None 
18090 3 3 None 
18091 1 1 None 
18092 2 2 None 
18093 2 2 None 
18094 2 2 None 
18095 2 2 None 
18096 2 2 None 
18097 2 2 None 
18098 2 2 None 
18099 2 2 None 
18100 2 2 None 
18101 3 3 None 
18102 3 3 None 
18103 3 3 None 
18104 3 3 None 
18105 3 3 None 
18106 3 3 None 
18107 3 3 None 
18108 3 3 None 
18109 3 3 None 
18110 3 3 None 
18111 1 1 None 
18112 2 2 None 
18113 2 2 None 
18114 2 2 None 
18115 2 2 None 
18116 2 2 None 
18117 2 2 None 
18118 2 2 None 
18119 2 2 None 
18120 2 2 None 
18121 3 3 None 
18122 3 3 None 
18123 3 3 None 
18124 3 3 None 
18125 3 3 None 
18126 3 3 None 
18127 3 3 None 
18128 3 3 None 
18129 3 3 None 
18130 3 3 None 
18131 1 1 None 
18132 2 2 None 
18133 2 2 None 
18134 2 2 None 
18135 2 2 None 
18136 2 2 None 
18137 2 2 None 
18138 2 2 None 
18139 2 2 None 
18140 2 2 None 
18141 3 3 None 
18142 3 3 None 
18143 3 3 None 
18144 3 3 None 
18145 3 3 None 
18146 3 3 None 
18147 3 3 None 
18148 3 3 None 
18149 3 3 None 
18150 3 3 None 
18151 1 1 None 
18152 2 2 None 
18153 2 2 None 
18154 2 2 None 
18155 2 2 None 
18156 2 2 None 
18157 2 2 None 
18158 2 2 None 
18159 2 2 None 
18160 2 2 None 
18161 3 3 None 
18162 3 3 None 
18163 3 3 None 
18164 3 3 None 
18165 3 3 None 
18166 3 3 None 
18167 3 3 None 
18168 3 3 None 
18169 3 3 None 
18170 3 3 None 
18171 1 1 None 
18172 2 2 None 
18173 2 2 None 
18174 2 2 None 
18175 2 2 None 
18176 2 2 None 
18177 2 2 None 
18178 2 2 None 
18179 2 2 None 
18180 2 2 None 
18181 3 3 None 
18182 3 3 None 
18183 3 3 None 
18184 3 3 None 
18185 3 3 None 
18186 3 3 None 
18187 3 3 None 
18188 3 3 None 
18189 3 3 None 
18190 3 3 None 
18191 1 1 None 
18192 2 2 None 
18193 2 2 None 
18194 2 2 None 
18195 2 2 None 
18196 2 2 None 
18197 2 2 None 
18198 2 2 None 
18199 2 2 None 
18200 2 2 None 
18201 3 3 None 
18202 3 3 None 
18203 3 3 None 
18204 3 3 None 
18205 3 3 None 
18206 3 3 None 
18207 3 3 None 
18208 3 3 None 
18209 3 3 None 
18210 3 3 None 
18211 1 1 None 
18212 2 2 None 
18213 2 2 None 
18214 2 2 None 
18215 2 2 None 
18216 2 2 None 
18217 2 2 None 
18218 2 2 None 
18219 2 2 None 
18220 2 2 None 
18221 3 3 None 
18222 3 3 None 
18223 3 3 None 
18224 3 3 None 
18225 3 3 None 
18226 3 3 None 
18227 3 3 None 
18228 3 3 None 
18229 3 3 None 
18230 3 3 None 
18231 1 1 None 
18232 2 2 None 
18233 2 2 None 
18234 2 2 None 
18235 2 2 None 
18236 2 2 None 
18237 2 2 None 
18238 2 2 None 
18239 2 2 None 
18240 2 2 None 
18241 3 3 None 
18242 3 3 None 
18243 3 3 None 
18244 3 3 None 
18245 3 3 None 
18246 3 3 None 
18247 3 3 None 
18248 3 3 None 
18249 3 3 None 
18250 3 3 None 
18251 1 1 None 
18252 2 2 None 
18253 2 2 None 
18254 2 2 None 
18255 2 2 None 
18256 2 2 None 
18257 2 2 None 
18258 2 2 None 
18259 2 2 None 
18260 2 2 None 
18261 3 3 None 
18262 3 3 None 
18263 3 3 None 
18264 3 3 None 
18265 3 3 None 
18266 3 3 None 
18267 3 3 None 
18268 3 3 None 
18269 3 3 None 
18270 3 3 None 
18271 1 1 None 
18272 2 2 None 
18273 2 2 None 
18274 2 2 None 
18275 2 2 None 
18276 2 2 None 
18277 2 2 None 
18278 2 2 None 
18279 2 2 None 
18280 2 2 None 
18281 3 3 None 
18282 3 3 None 
18283 3 3 None 
18284 3 3 None 
18285 3 3 None 
18286 3 3 None 
18287 3 3 None 
18288 3 3 None 
18289 3 3 None 
18290 3 3 None 
18291 1 1 None 
18292 2 2 None 
18293 2 2 None 
18294 2 2 None 
18295 2 2 None 
18296 2 2 None 
18297 2 2 None 
18298 2 2 None 
18299 2 2 None 
18300 2 2 None 
18301 3 3 None 
18302 3 3 None 
18303 3 3 None 
18304 3 3 None 
18305 3 3 None 
18306 3 3 None 
18307 3 3 None 
18308 3 3 None 
18309 3 3 None 
18310 3 3 None 
18311 1 1 None 
18312 2 2 None 
18313 2 2 None 
18314 2 2 None 
18315 2 2 None 
18316 2 2 None 
18317 2 2 None 
18318 2 2 None 
18319 2 2 None 
18320 2 2 None 
18321 3 3 None 
18322 3 3 None 
18323 3 3 None 
18324 3 3 None 
18325 3 3 None 
18326 3 3 None 
18327 3 3 None 
18328 3 3 None 
18329 3 3 None 
18330 3 3 None 
18331 1 1 None 
18332 2 2 None 
18333 2 2 None 
18334 2 2 None 
18335 2 2 None 
18336 2 2 None 
18337 2 2 None 
18338 2 2 None 
18339 2 2 None 
18340 2 2 None 
18341 3 3 None 
18342 3 3 None 
18343 3 3 None 
18344 3 3 None 
18345 3 3 None 
18346 3 3 None 
18347 3 3 None 
18348 3 3 None 
18349 3 3 None 
18350 3 3 None 
18351 1 1 None 
18352 2 2 None 
18353 2 2 None 
18354 2 2 None 
18355 2 2 None 
18356 2 2 None 
18357 2 2 None 
18358 2 2 None 
18359 2 2 None 
18360 2 2 None 
18361 3 3 None 
18362 3 3 None 
18363 3 3 None 
18364 3 3 None 
18365 3 3 None 
18366 3 3 None 
18367 3 3 None 
18368 3 3 None 
18369 3 3 None 
18370 3 3 None 
18371 1 1 None 
18372 2 2 None 
18373 2 2 None 
18374 2 2 None 
18375 2 2 None 
18376 2 2 None 
18377 2 2 None 
18378 2 2 None 
18379 2 2 None 
18380 2 2 None 
18381 3 3 None 
18382 3 3 None 
18383 3 3 None 
18384 3 3 None 
18385 3 3 None 
18386 3 3 None 
18387 3 3 None 
18388 3 3 None 
18389 3 3 None 
18390 3 3 None 
18391 1 1 None 
18392 2 2 None 
18393 2 2 None 
18394 2 2 None 
18395 2 2 None 
18396 2 2 None 
18397 2 2 None 
18398 2 2 None 
18399 2 2 None 
18400 2 2 None 
18401 3 3 None 
18402 3 3 None 
18403 3 3 None 
18404 3 3 None 
18405 3 3 None 
18406 3 3 None 
18407 3 3 None 
18408 3 3 None 
18409 3 3 None 
18410 3 3 None 
18411 1 1 None 
18412 2 2 None 
18413 2 2 None 
18414 2 2 None 
18415 2 2 None 
18416 2 2 None 
18417 2 2 None 
18418 2 2 None 
18419 2 2 None 
18420 2 2 None 
18421 3 3 None 
18422 3 3 None 
18423 3 3 None 
18424 3 3 None 
18425 3 3 None 
18426 3 3 None 
18427 3 3 None 
18428 3 3 None 
18429 3 3 None 
18430 3 3 None 
18431 1 1 None 
18432 2 2 None 
18433 2 2 None 
18434 2 2 None 
18435 2 2 None 
18436 2 2 None 
18437 2 2 None 
18438 2 2 None 
18439 2 2 None 
18440 2 2 None 
18441 3 3 None 
18442 3 3 None 
18443 3 3 None 
18444 3 3 None 
18445 3 3 None 
18446 3 3 None 
18447 3 3 None 
18448 3 3 None 
18449 3 3 None 
18450 3 3 None 
18451 1 1 None 
18452 2 2 None 
18453 2 2 None 
18454 2 2 None 
18455 2 2 None 
18456 2 2 None 
18457 2 2 None 
18458 2 2 None 
18459 2 2 None 
18460 2 2 None 
18461 3 3 None 
18462 3 3 None 
18463 3 3 None 
18464 3 3 None 
18465 3 3 None 
18466 3 3 None 
18467 3 3 None 
18468 3 3 None 
18469 3 3 None 
18470 3 3 None 
18471 1 1 None 
18472 2 2 None 
18473 2 2 None 
18474 2 2 None 
18475 2 2 None 
18476 2 2 None 
18477 2 2 None 
18478 2 2 None 
18479 2 2 None 
18480 2 2 None 
18481 3 3 None 
18482 3 3 None 
18483 3 3 None 
18484 3 3 None 
18485 3 3 None 
18486 3 3 None 
18487 3 3 None 
18488 3 3 None 
18489 3 3 None 
18490 3 3 None 
18491 1 1 None 
18492 2 2 None 
18493 2 2 None 
18494 2 2 None 
18495 2 2 None 
18496 2 2 None 
18497 2 2 None 
18498 2 2 None 
18499 2 2 None 
18500 2 2 None 
18501 3 3 None 
18502 3 3 None 
18503 3 3 None 
18504 3 3 None 
18505 3 3 None 
18506 3 3 None 
18507 3 3 None 
18508 3 3 None 
18509 3 3 None 
18510 3 3 None 
18511 1 1 None 
18512 2 2 None 
18513 2 2 None 
18514 2 2 None 
18515 2 2 None 
18516 2 2 None 
18517 2 2 None 
18518 2 2 None 
18519 2 2 None 
18520 2 2 None 
18521 3 3 None 
18522 3 3 None 
18523 3 3 None 
18524 3 3 None 
18525 3 3 None 
18526 3 3 None 
18527 3 3 None 
18528 3 3 None 
18529 3 3 None 
18530 3 3 None 
18531 1 1 None 
18532 2 2 None 
18533 2 2 None 
18534 2 2 None 
18535 2 2 None 
18536 2 2 None 
18537 2 2 None 
18538 2 2 None 
18539 2 2 None 
18540 2 2 None 
18541 3 3 None 
18542 3 3 None 
18543 3 3 None 
18544 3 3 None 
18545 3 3 None 
18546 3 3 None 
18547 3 3 None 
18548 3 3 None 
18549 3 3 None 
18550 3 3 None 
18551 1 1 None 
18552 2 2 None 
18553 2 2 None 
18554 2 2 None 
18555 2 2 None 
18556 2 2 None 
18557 2 2 None 
18558 2 2 None 
18559 2 2 None 
18560 2 2 None 
18561 3 3 None 
18562 3 3 None 
18563 3 3 None 
18564 3 3 None 
18565 3 3 None 
18566 3 3 None 
18567 3 3 None 
18568 3 3 None 
18569 3 3 None 
18570 3 3 None 
18571 1 1 None 
18572 2 2 None 
18573 2 2 None 
18574 2 2 None 
18575 2 2 None 
18576 2 2 None 
18577 2 2 None 
18578 2 2 None 
18579 2 2 None 
18580 2 2 None 
18581 3 3 None 
18582 3 3 None 
18583 3 3 None 
18584 3 3 None 
18585 3 3 None 
18586 3 3 None 
18587 3 3 None 
18588 3 3 None 
18589 3 3 None 
18590 3 3 None 
18591 1 1 None 
18592 2 2 None 
18593 2 2 None 
18594 2 2 None 
18595 2 2 None 
18596 2 2 None 
18597 2 2 None 
18598 2 2 None 
